2025-06-08 01:01:06,183 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Aircraft
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:tpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:1
ensemble_type:vanilla
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Aircraft/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/TPT/Optimization_Loss_tpt_LR_0_005_Optimization_Steps_1_View_Selection_Fraction_0_1/Inference_Ensemble_vanilla

2025-06-08 01:01:06,184 - log - INFO - Use GPU: 0 for training
2025-06-08 01:03:50,474 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0991569.pt
2025-06-08 01:03:53,309 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1446335.pt
2025-06-08 01:03:55,568 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1345732.pt
2025-06-08 01:03:57,824 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064932.pt
2025-06-08 01:04:00,045 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1453508.pt
2025-06-08 01:04:02,290 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0536515.pt
2025-06-08 01:04:04,575 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0809560.pt
2025-06-08 01:04:06,831 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0812092.pt
2025-06-08 01:04:09,125 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0979377.pt
2025-06-08 01:04:11,426 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0062765.pt
2025-06-08 01:04:13,683 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1191359.pt
2025-06-08 01:04:16,005 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0894381.pt
2025-06-08 01:04:18,220 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0574359.pt
2025-06-08 01:04:20,489 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0447936.pt
2025-06-08 01:04:22,748 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0658110.pt
2025-06-08 01:04:24,987 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0725155.pt
2025-06-08 01:04:27,801 - log - INFO - iter:20/3333, Original Adv Acc@1: 0.00, Acc@5: 0.00, TTA Adv Acc@1: 0.00, Acc@5: 0.00
2025-06-08 01:04:27,802 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0691159.pt
2025-06-08 01:04:30,636 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1707891.pt
2025-06-08 01:04:32,929 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1338874.pt
2025-06-08 01:04:35,189 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0812908.pt
2025-06-08 01:04:37,436 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1187784.pt
2025-06-08 01:04:39,750 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0895165.pt
2025-06-08 01:04:41,981 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0197342.pt
2025-06-08 01:04:44,224 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0789828.pt
2025-06-08 01:04:46,475 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0602227.pt
2025-06-08 01:04:48,812 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2127935.pt
2025-06-08 01:04:51,067 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0869739.pt
2025-06-08 01:04:53,308 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0939480.pt
2025-06-08 01:04:55,577 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0537688.pt
2025-06-08 01:04:57,826 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0116175.pt
2025-06-08 01:05:00,020 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0704269.pt
2025-06-08 01:05:02,265 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1192237.pt
2025-06-08 01:05:04,544 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1169900.pt
2025-06-08 01:05:06,768 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0328235.pt
2025-06-08 01:05:09,075 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0923507.pt
2025-06-08 01:05:11,362 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0306187.pt
2025-06-08 01:05:14,181 - log - INFO - iter:40/3333, Original Adv Acc@1: 0.00, Acc@5: 12.50, TTA Adv Acc@1: 0.00, Acc@5: 2.50
2025-06-08 01:05:14,182 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907384.pt
2025-06-08 01:05:17,000 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0064005.pt
2025-06-08 01:05:19,217 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907370.pt
2025-06-08 01:05:21,453 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1337431.pt
2025-06-08 01:05:23,676 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0061581.pt
2025-06-08 01:05:25,915 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1338360.pt
2025-06-08 01:05:28,162 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2208641.pt
2025-06-08 01:05:30,411 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0218041.pt
2025-06-08 01:05:32,658 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907433.pt
2025-06-08 01:05:34,971 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0694478.pt
2025-06-08 01:05:37,262 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0699286.pt
2025-06-08 01:05:39,505 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1713236.pt
2025-06-08 01:05:41,767 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1047756.pt
2025-06-08 01:05:44,078 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0256039.pt
2025-06-08 01:05:46,368 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_2021695.pt
2025-06-08 01:05:48,603 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0907405.pt
2025-06-08 01:05:50,891 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0724783.pt
2025-06-08 01:05:53,113 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1215395.pt
2025-06-08 01:05:55,359 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0920409.pt
2025-06-08 01:05:57,653 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1833887.pt
2025-06-08 01:06:00,462 - log - INFO - iter:60/3333, Original Adv Acc@1: 1.67, Acc@5: 21.67, TTA Adv Acc@1: 0.00, Acc@5: 10.00
2025-06-08 01:06:00,464 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0713927.pt
2025-06-08 01:06:03,285 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0538261.pt
2025-06-08 01:06:05,596 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0109655.pt
2025-06-08 01:06:07,886 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1639641.pt
2025-06-08 01:06:10,317 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0457894.pt
2025-06-08 01:06:12,576 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0846103.pt
2025-06-08 01:06:14,895 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0227058.pt
2025-06-08 01:06:17,145 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0950275.pt
2025-06-08 01:06:19,403 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0114122.pt
2025-06-08 01:06:21,652 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1754503.pt
2025-06-08 01:06:23,868 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0127648.pt
2025-06-08 01:06:26,160 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0225218.pt
2025-06-08 01:06:28,405 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1713238.pt
2025-06-08 01:06:30,667 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1295799.pt
2025-06-08 01:06:32,911 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1455998.pt
2025-06-08 01:06:35,167 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1102089.pt
2025-06-08 01:06:37,433 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0067619.pt
2025-06-08 01:06:39,670 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0713752.pt
2025-06-08 01:06:41,931 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1361876.pt
2025-06-08 01:06:44,206 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0704268.pt
2025-06-08 01:06:47,020 - log - INFO - iter:80/3333, Original Adv Acc@1: 1.25, Acc@5: 28.75, TTA Adv Acc@1: 0.00, Acc@5: 21.25
2025-06-08 01:06:47,022 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0494478.pt
2025-06-08 01:06:49,806 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1398436.pt
2025-06-08 01:06:52,088 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0037512.pt
2025-06-08 01:06:54,323 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0698787.pt
2025-06-08 01:06:56,569 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0875303.pt
2025-06-08 01:06:58,814 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1831096.pt
2025-06-08 01:07:01,020 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1565290.pt
2025-06-08 01:07:03,296 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_1297843.pt
2025-06-08 01:07:05,617 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Aircraft/adv_images_eps_4.0_alpha_1.0_steps_100/images_0694480.pt
