2025-06-04 14:21:50,793 - log - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
workers:4
no_pin_memory:False
batch_size:64
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
tpt_loss:rtpt
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars
eps:4.0
alpha:1.0
alpha_eps_ratio:4.0
steps:100
lr:0.005
selection_p:0.1
tta_steps:0
ensemble_type:none
top_k:20
softmax_temp:0.01
counter_attack:False
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
selected_id_name:selected_topk.json
weighted_score_name:weighted_scores.json
batch_entropy_name:entropies.json
log_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Final_Results/delta_clip_l14_224/Cars/Adversarial_Eps_4_0_Steps_100/No_Counter_Attack/No_TPT/Inference_Ensemble_none

2025-06-04 14:21:50,793 - log - INFO - Use GPU: 0 for training
2025-06-04 14:23:16,112 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00017.pt
2025-06-04 14:23:17,411 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00018.pt
2025-06-04 14:23:18,710 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00019.pt
2025-06-04 14:23:20,009 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00020.pt
2025-06-04 14:23:22,553 - log - INFO - iter:20/8041, Original Adv Acc@1: 65.00, Acc@5: 100.00, TTA Adv Acc@1: 65.00, Acc@5: 100.00
2025-06-04 14:23:22,554 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00021.pt
2025-06-04 14:23:24,766 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00022.pt
2025-06-04 14:23:25,772 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00023.pt
2025-06-04 14:23:27,071 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00024.pt
2025-06-04 14:23:28,373 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00025.pt
2025-06-04 14:23:29,673 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00026.pt
2025-06-04 14:23:30,973 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00027.pt
2025-06-04 14:23:32,272 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00028.pt
2025-06-04 14:23:33,572 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00029.pt
2025-06-04 14:23:34,871 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00030.pt
2025-06-04 14:23:36,171 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00031.pt
2025-06-04 14:23:37,470 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00032.pt
2025-06-04 14:23:38,769 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00033.pt
2025-06-04 14:23:40,068 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00034.pt
2025-06-04 14:23:41,367 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00035.pt
2025-06-04 14:23:42,666 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00036.pt
2025-06-04 14:23:43,967 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00037.pt
2025-06-04 14:23:45,266 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00038.pt
2025-06-04 14:23:46,565 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00039.pt
2025-06-04 14:23:47,864 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00040.pt
2025-06-04 14:23:50,408 - log - INFO - iter:40/8041, Original Adv Acc@1: 75.00, Acc@5: 100.00, TTA Adv Acc@1: 75.00, Acc@5: 100.00
2025-06-04 14:23:50,410 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00041.pt
2025-06-04 14:23:52,670 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00042.pt
2025-06-04 14:23:53,699 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00043.pt
2025-06-04 14:23:55,000 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00044.pt
2025-06-04 14:23:56,301 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00045.pt
2025-06-04 14:23:57,602 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00046.pt
2025-06-04 14:23:58,903 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00047.pt
2025-06-04 14:24:00,205 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00048.pt
2025-06-04 14:24:01,506 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00049.pt
2025-06-04 14:24:02,808 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00050.pt
2025-06-04 14:24:04,109 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00051.pt
2025-06-04 14:24:05,411 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00052.pt
2025-06-04 14:24:06,711 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00053.pt
2025-06-04 14:24:08,013 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00054.pt
2025-06-04 14:24:09,314 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00055.pt
2025-06-04 14:24:10,614 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00056.pt
2025-06-04 14:24:11,916 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00057.pt
2025-06-04 14:24:13,217 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00058.pt
2025-06-04 14:24:14,516 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00059.pt
2025-06-04 14:24:15,817 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00060.pt
2025-06-04 14:24:18,364 - log - INFO - iter:60/8041, Original Adv Acc@1: 73.33, Acc@5: 100.00, TTA Adv Acc@1: 73.33, Acc@5: 100.00
2025-06-04 14:24:18,366 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00061.pt
2025-06-04 14:24:20,646 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00062.pt
2025-06-04 14:24:21,656 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00063.pt
2025-06-04 14:24:22,957 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00064.pt
2025-06-04 14:24:24,258 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00065.pt
2025-06-04 14:24:25,560 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00066.pt
2025-06-04 14:24:26,860 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00067.pt
2025-06-04 14:24:28,162 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00068.pt
2025-06-04 14:24:29,463 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00069.pt
2025-06-04 14:24:30,764 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00070.pt
2025-06-04 14:24:32,065 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00071.pt
2025-06-04 14:24:33,367 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00072.pt
2025-06-04 14:24:34,667 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00073.pt
2025-06-04 14:24:35,968 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00074.pt
2025-06-04 14:24:37,270 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00075.pt
2025-06-04 14:24:38,570 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00076.pt
2025-06-04 14:24:39,872 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00077.pt
2025-06-04 14:24:41,173 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00078.pt
2025-06-04 14:24:42,474 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00079.pt
2025-06-04 14:24:43,775 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00080.pt
2025-06-04 14:24:46,323 - log - INFO - iter:80/8041, Original Adv Acc@1: 75.00, Acc@5: 100.00, TTA Adv Acc@1: 75.00, Acc@5: 100.00
2025-06-04 14:24:46,325 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00081.pt
2025-06-04 14:24:48,598 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00082.pt
2025-06-04 14:24:49,651 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00083.pt
2025-06-04 14:24:50,952 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00084.pt
2025-06-04 14:24:52,252 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00085.pt
2025-06-04 14:24:53,553 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00086.pt
2025-06-04 14:24:54,854 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00087.pt
2025-06-04 14:24:56,155 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00088.pt
2025-06-04 14:24:57,456 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00089.pt
2025-06-04 14:24:58,758 - log - INFO - Loading existing adversarial image from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_4.0_alpha_1.0_steps_100/cars_test_00090.pt
